# callgrind format
cfi=(183) ./stdio-common/./stdio-common/printf_buffer_to_file.c
cfn=(614) __printf_buffer_to_file_init
calls=134 108 
* 3216
+1 670
cfn=(618)
calls=134 600 
* 58850
+1 268
cfi=(183)
cfn=(636) __printf_buffer_to_file_done
calls=134 117 
* 27656
* 134

fl=(164) ./stdlib/./stdlib/cxa_atexit.c
fn=(536) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(538) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(538)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(237) ./posix/./posix/register-atfork.c
fn=(978) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(238) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(237)
71 6
+38 12
+1 9

fl=(165) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(554) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(166) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(556) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6) /home/alan/Documentos/perfectsquare/pfsq_valgrind
cfi=(169) /home/alan/Documentos/perfectsquare/pfsq.c
cfn=(562) main
calls=1 376 
* 25352529603
+16 2
cfi=(230)
cfn=(954)
calls=1 +63 
* 1930

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(192) ./libio/./libio/filedoalloc.c
fn=(644) _IO_file_doallocate
78 22
+6 8
fi=(194)
1025 6
+1 4
fe=(192)
84 6
cfi=(190)
cfn=(646) _IO_file_stat
calls=2 1147 
* 18
* 4
+2 8
+11 8
+4 4
cob=(3)
cfi=(153)
cfn=(650) 0x00000000048ff3f0
calls=2 0 
* 353
* 2
+1 4
+2 8
cfi=(191)
cfn=(656) _IO_setb
calls=2 329 
* 58
+1 2
+1 18
-15 1
fi=(242) ./libio/../include/sys/sysmacros.h
-44 6
fe=(192)
+44 1
-2 2
+5 2

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(243) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(152) ./nptl/./nptl/pthread_mutex_conf.c
fn=(474) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(3)
cfi=(153)
cfn=(476) 0x00000000048ff720
calls=1 -56 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -58 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -60 
* 26
+2 6

fl=(172) ./stdlib/../stdlib/strtol_l.c
fn=(700) ____strtoul_l_internal
238 50
+54 10
-54 10
+19 10
-19 40
+14 10
-14 30
+26 20
+31 40
+9 60
+2 20
+5 20
-1 10
+6 20
+4 20
+15 20
+10 40
-87 10
390 30
+1 30
+4 10
+56 50
+26 10
+1 10
-84 10
-1 10
+96 20
-5 20
+5 10
+1 30
-41 20
+2 40
+2 30
+28 30
+3 20
+11 20
+5 30
+1 10
+12 20
+11 50
+22 90
342 20

fn=(574) ____strtol_l_internal
238 5
+54 1
-54 1
+19 1
-19 4
+14 1
-14 3
+26 2
+31 4
+9 6
+2 2
+5 2
-1 1
+6 2
+4 2
+15 2
+10 4
-87 2
395 1
+56 5
+26 1
+1 1
-84 1
-1 1
+96 2
-5 4
+5 2
+1 6
-41 4
+2 8
+2 6
+28 6
+3 4
+11 2
+5 3
+6 2
+3 1
+15 1
-15 2
-2 2
+39 8
342 2

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(149) ./ctype/./ctype/ctype-info.c
fn=(468) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(209) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(768) clock_gettime@@GLIBC_2.17
30 2
+8 4
+2 4
+28 4
+1 4
-25 4

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(184) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(622) __strchrnul_avx2
53 257
+2 257
+1 257
+1 257
+1 257
+1 257
+3 257
+1 257
+4 257
+1 257
+1 257
+1 257
+1 257
+1 257
+1 257
+1 255
+13 255
+2 510
+12 2
+1 2
+6 2
+1 4
+48 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(159) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(516) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(185)
fn=(624)
27 380
+1 1140
-1 2660
+4 1480
+2 720
+3 360
fi=(218) ./stdio-common/../string/bits/string_fortified.h
-7 360
fe=(185)
+8 720
fi=(218)
-8 360
fe=(185)
+12 360
fi=(218)
-12 360
cob=(3)
cfi=(153)
cfn=(626) 0x00000000048ff6b0
calls=360 -29 
* 6759
fe=(185)
+11 1080
-9 720
+2 1080
+11 2280

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(243)
+7 5
fe=(85)
-7 1

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(244) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(213)
fn=(836) __printf_fp_buffer_1.isra.0
138 18
+21 1
+18 1
+10 1
-28 7
+62 2
1030 11
226 3
+4 7
+36 1
+5 1
-49 1
+44 4
+1 1
+1 2
+3 13
+1 1
-1 1
+1 3
-1 1
+1 2
-1 1
+1 8
+1 1
-1 2
+1 13
+6 1
-6 2
+7 2
+17 1
+4 4
-4 2
+16 2
+11 1
-41 1
+10 1
+31 1
-30 7
+33 3
+41 1
+1 1
-1 1
+1 3
fi=(218)
29 1
cob=(3)
cfi=(153)
cfn=(626)
calls=1 -29 
* 13
fe=(213)
385 7
+18 1
-9 1
+2 2
-2 11
+2 22
-74 24
-4 12
+4 49
-4 1
+4 4
+15 2
-13 4
+53 1
-2 6
cfi=(219)
cfn=(846)
calls=1 48 
* 77
+5 2
+1 2
fi=(218)
29 2
fe=(213)
388 2
fi=(218)
29 1
cob=(3)
cfi=(153)
cfn=(626)
calls=1 -29 
* 13
fe=(213)
389 3
+1 3
+1 1
+3 1
-4 1
-1 1
+1 1
+1 3
+5 2
+1 2
+6 2
+4 1
+4 1
-4 1
+4 3
-4 10
+6 2
665 1
+9 1
-9 1
+9 1
+6 1
-15 1
+9 2
+6 1
-6 2
+2 2
+10 2
+52 2
+8 2
fi=(223) ./stdio-common/../sysdeps/pthread/allocalim.h
27 1
fe=(213)
746 1
fi=(223)
27 1
cfi=(222)
cfn=(852)
calls=1 * 
* 11
+2 2
fe=(213)
759 14
fi=(223)
29 1
fe=(213)
759 3
+4 1
-3 2
+3 2
+3 3
+7 6
+2 2
-4 1
+4 1
+14 2
-2 1
+1 5
+1 1
+1 2
-1 6
+1 14
91 6
792 6
+2 6
91 12
+2 6
+2 12
-2 12
+8 12
+4 36
cfi=(224)
cfn=(858)
calls=6 -59 
* 282
+2 6
+4 6
-6 6
+2 18
+1 6
+2 12
+1 24
+7 6
+4 18
cfi=(220)
cfn=(848)
calls=6 -91 
* 126
+1 12
+1 30
793 6
+1 12
+1 12
230 6
cfi=(215) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(838) __mpn_extract_double
calls=1 33 
* 22
* 4
+4 1
382 3
805 5
+1 3
cfn=(856) hack_digit
calls=1 88 
* 121
+2 2
-2 1
+2 5
fi=(225) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 7
fe=(213)
935 2
+45 5
+3 2
+8 2
-4 1
+4 1
+5 2
-9 4
+9 4
fi=(189)
163 3
fe=(213)
999 4
+2 3
+5 2
fi=(189)
163 3
fe=(213)
1009 3
+13 4
cfi=(185)
cfn=(624)
calls=1 27 
* 53
+2 3
+4 3
385 6
cfi=(217) ./stdlib/./stdlib/cmp.c
cfn=(842) __mpn_cmp
calls=2 31 
* 24
* 4
+3 2
fi=(226) ./stdio-common/../include/rounding-mode.h
52 4
fe=(213)
835 1
-5 2
+5 10
+2 1
-2 5
+3 2
+2 3
+2 2
+2 2
+80 3
-69 2
+80 1
-11 3
766 3
-78 2
+1 4
+3 3
+2 1
+2 2
+42 2
994 4
+2 2
308 1
-2 1
+2 1
-3 1
+3 4
-3 2
cfi=(216)
cfn=(840)
calls=1 28 
* 16
+4 2
-4 1
+4 7
+1 2
+1 7
766 3
+3 2
cfn=(856)
calls=1 88 
* 121
* 4
cfn=(856)
calls=2 88 
* 242
* 3
-3 10
1003 2
439 2
+3 8
+16 3
+2 1
-2 1
cfi=(221) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(850) __mpn_rshift
calls=1 28 
* 18
+3 2
-1 1
+1 1
-1 1
+1 3
cfi=(221)
cfn=(850)
calls=1 28 
* 18
+2 6
+14 2
694 8

fn=(832)
1099 12
+3 1
-3 7
+3 2
+13 2
+2 1
-2 1
cob=(3)
cfi=(153)
cfn=(714) 0x00000000048ff500
calls=1 0 
* 16
* 2
+1 5
+31 11
-30 2
fi=(214) ./stdio-common/../include/../locale/localeinfo.h
331 2
fe=(213)
1111 1
fi=(214)
331 1
fe=(213)
1112 2
+10 7
cfn=(836)
calls=1 138 
* 2123
+4 1

fn=(856)
88 16
+3 4
-3 4
+3 8
+2 4
+2 8
-2 8
+8 8
+21 12
cfi=(220)
cfn=(848)
calls=4 -91 
* 84
+1 8
+1 20
+4 20
-23 24
cfi=(224)
cfn=(858)
calls=4 -59 
* 188
+2 4
-2 4
+2 12
+3 4
-2 4
+2 4
+1 24
+11 4
-4 8

fl=(166)
fn=(556)
28 1
+2 1
+2 1
cfi=(167) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(558) __sigsetjmp
calls=1 -1 
* 35

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(191)
fn=(690) _IO_switch_to_get_mode
164 6
+1 3
+3 3
+4 2
+1 2
+7 1
-4 1
+4 1
-2 2
+3 1
+1 4

fn=(696) _IO_sputbackc
635 140
+3 60
+1 40
+9 20
+3 100
-10 40
+1 20
+5 20

fn=(718) __overflow
199 70
+2 42
+2 14
fi=(194)
1025 42
+1 28
fe=(191)
203 14
+1 28
-1 14
cfi=(190)
cfn=(640) _IO_file_overflow@@GLIBC_2.2.5
calls=14 732 
* 2114

fn=(1030)
842 6
-66 1
+66 6
+1 1
cfn=(1032) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(199) ./nptl/./nptl/libc-cleanup.c
cfn=(678) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
fi=(194)
1025 1
fe=(191)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 8
+4 2
-2 2
+3 2
-3 2
+2 4
+5 2
fi=(194)
1025 4
+1 4
fe=(191)
805 8
cfi=(190)
cfn=(1036) _IO_file_setbuf@@GLIBC_2.2.5
calls=2 382 
* 196
+2 6
+9 2
-2 2
+2 4
+1 3
-37 9
+41 7
+1 2
cfi=(199)
cfn=(702) __libc_cleanup_pop_restore
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(642) _IO_doallocbuf
343 2
+1 4
-1 14
+3 6
+1 2
fi=(194)
1025 6
+1 4
fe=(191)
347 4
cfi=(192)
cfn=(644)
calls=2 78 
* 545
* 4
+3 12

fn=(684) _IO_default_uflow
361 2
fi=(194)
1025 1
fe=(191)
361 3
+1 1
-1 1
fi=(194)
1025 2
+1 2
fe=(191)
362 2
cfi=(190)
cfn=(686) _IO_file_underflow@@GLIBC_2.2.5
calls=1 462 
* 396
+1 2
+2 4
+1 4

fn=(1038) _IO_default_setbuf
452 16
fi=(194)
1025 2
fe=(191)
452 2
+1 2
-1 2
fi=(194)
1025 4
+1 4
fe=(191)
453 4
cfi=(190)
cfn=(1040) _IO_file_sync@@GLIBC_2.2.5
calls=2 793 
* 64
* 4
+4 2
330 2
462 2
-7 4
332 2
466 2
337 2
-4 2
+4 2
467 2
-1 6
+2 12
-11 2
+1 4
-1 2
330 8

fn=(660) _IO_default_xsputn
371 11
+3 4
fi=(194)
1025 1
fe=(191)
373 2
+26 155
fi=(194)
1025 102
+1 102
fe=(191)
399 204
cfi=(190)
cfn=(640)
calls=51 732 
* 2101
* 102
+2 51
-2 51
-20 208
-4 1
+29 8

fn=(656)
329 22
+1 8
+5 4
-3 2
+3 4
-2 2
+2 4
+3 12

fn=(682) __uflow
299 5
+1 1
-1 1
+1 2
+5 3
+3 1
173 1
308 2
+2 2
+6 2
+7 1
fi=(194)
1025 3
+1 2
fe=(191)
323 2
+1 3
-1 1
cfn=(684)
calls=1 +38 
* 420
-23 2
+21 3

fn=(1032)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(199)
cfn=(678)
calls=1 24 
* 13
+1 6
-5 1
fi=(194)
1025 2
fe=(191)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(199)
cfn=(702)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 1
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(234) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(964) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(217)
fn=(842)
31 2
+4 4
+2 2
+1 2
+1 4
+8 10

fl=(154) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(478) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -96 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -98 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(150) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(470) getrlimit
38 2
+1 7
+1 1

fl=(193) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(648) fstat
30 2
+9 8
+33 2

fl=(199)
fn=(702)
54 12
+1 12
+2 24
+2 12
+1 36
+11 12

fn=(678)
24 12
+1 12
+2 24
+2 24
+3 24
+14 36
+2 12
+1 12

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(148) ./elf/./elf/libc_early_init.c
fn=(466) __libc_early_init
33 9
+2 1
cfi=(149)
cfn=(468)
calls=1 -6 
* 17
+3 1
fi=(151) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(148)
+8 1
-3 1
+3 1
fi=(151)
-8 1
cfi=(150)
cfn=(470)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(245) ./elf/../nptl/nptl-stack.h
+16 3
fi=(151)
-16 1
fi=(245)
+16 2
fi=(151)
-7 1
fi=(245)
+7 3
fi=(151)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(152)
cfn=(474)
calls=1 -1 
* 104
fe=(148)
-9 3
+2 2
-2 1
cfi=(154)
cfn=(478)
calls=1 +45 
* 169

fl=(157) ./csu/./csu/init-first.c
fn=(510) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(158) ./misc/./misc/init-misc.c
cfn=(512) __init_misc
calls=1 -41 
* 50

fl=(160) ./libio/./libio/vtables.c
fn=(518) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
